Time Step,Label Index,Name (NA),2-rKRT-by-DSM (nm),1-rKRT-by-DSM (nm),0-rKRT-by-DSM (nm),0-rKRT-by-face (nm),1-rKRT-by-face (nm),Voxel count,Volume (nm³),Min Feret Diameter (nm),Mean Feret Diameter (nm),Max Feret Diameter (nm),Surface Area (Lindblad 2005) (nm²),Cell
0,172,,413.550481,1940.107268,2516.457698,1940.107268,413.550481,6128,392192,56.29678019,188.43423,409.4786004,71575.76,A
0,173,,250.8545549,4384.370186,2430.371069,2430.371069,250.8545549,6326,404864,101.0690926,247.4932298,390.3044082,93965.072,A
0,174,,7180.451121,7141.161859,8253.839042,7164.449926,7141.161859,6871,439744,38.24664198,123.4263169,208.8049384,60838.016,A
0,175,,12.0000001,3006.970701,2690.932888,2690.932888,12.0000001,7360,471040,69.38056976,164.8630798,352.0157393,82293.424,A
0,176,,117.9152207,896.3660321,3457.124876,896.3660321,117.9152207,7555,483520,67.17927077,131.6224767,268.8043402,72759.84,A
0,177,,8091.749805,8598.483873,9269.688235,8621.092093,8091.749805,7976,510464,40.57564806,127.85259,268.8389041,64624.816,A
0,178,,384.0625027,4465.945949,1685.082793,1685.082793,384.0625027,9238,591232,67.99996299,181.5367837,368.8027664,89453.088,A
0,179,,76.21023457,451.0787051,589.0738635,451.0787051,76.21023457,9417,602688,106.0743993,198.5452242,323.4165272,84832.8,A
0,180,,598.6785254,1839.769538,1154.025995,1154.025995,598.6785254,9726,622464,55.84156345,212.7112355,516.0000001,118167.44,A
0,181,,6689.916972,7056.641607,7871.139132,7073.939742,6689.916972,10026,641664,35.3115198,192.2478826,374.2296609,124192.192,A
0,182,,1021.191451,1161.495561,492.9259489,492.9259489,1021.191451,13207,845248,97.30019546,248.3030999,411.8061046,140165.936,A
0,183,,183.6082788,465.5319401,102.683984,102.683984,183.6082788,15148,969472,72.00014807,276.1686401,525.1190153,160254.304,A
0,184,,608.249934,785.518921,228.9803547,228.9803547,608.249934,20465,1309760,136.0001534,330.9316656,504.6304534,245854.656,A
0,185,,166.5653002,1253.226287,501.9322771,501.9322771,166.5653002,30477,1950528,113.5422765,369.3053915,741.4578174,305117.616,A
0,186,,744.3117624,1497.704943,710.5378472,710.5378472,744.3117624,36948,2364672,216.5109991,612.3686295,1129.628472,463333.392,A
0,187,,693.2589827,962.3139476,394.9075733,394.9075733,693.2589827,51354,3286656,158.3679859,449.3902805,944.9473682,596004.784,A
0,1,,170.0823304,317.3893504,982.3563687,382.1203904,170.0823304,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,2,,192.9144844,910.3932825,3667.858209,910.3932825,192.9144844,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,3,,280.3711823,1796.040124,2736.505849,1796.040124,280.3711823,1,64,3.999957698,5.895641654,6.928177864,81.408,B
0,4,,618.5919688,677.477658,99.51884294,99.51884294,618.5919688,1,64,3.999957698,5.895641654,6.928177864,81.408,B
0,5,,338.3252647,887.9639495,1621.623937,906.8097597,338.3252647,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,6,,361.2201738,832.278829,1658.365477,861.7563481,361.2201738,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,7,,24.33104918,1400.74269,1059.720717,1059.720717,24.33104918,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,8,,1789.677071,168.6179019,455.0516621,196.6519818,168.6179019,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,9,,113.5605601,1065.795459,3494.832754,1065.795459,113.5605601,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,10,,174.0804407,1335.053526,1055.742359,1055.742359,174.0804407,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,11,,1745.4214,1252.076686,1155.342375,1155.342375,1280.275001,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,12,,536.5519655,942.7619148,1959.677547,942.7619148,536.5519655,1,64,3.999957698,5.895641654,6.928177864,81.408,B
0,13,,1569.759206,2213.392008,3044.170853,2239.764171,1569.759206,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,14,,1003.107172,840.6283314,330.3331653,330.3331653,840.6283314,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,15,,75.57777337,3433.701295,3179.076657,3179.076657,75.57777337,1,64,3.999957698,5.895582025,6.928145612,81.408,B
0,16,,1570.172003,2215.31036,3046.070333,2241.360335,1570.172003,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,17,,2203.666099,177.5837859,58.78775511,58.78775511,177.5837859,1,64,3.999957698,5.895641654,6.928177864,81.408,B
0,18,,1570.676318,2217.292149,3048.015742,2243.01948,1570.676318,1,64,3.999957698,5.895641654,6.928177864,81.408,B
0,19,,1484.312634,368.1304008,581.9965736,414.1690226,368.1304008,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,20,,233.6150686,2845.24026,2667.772151,2667.772151,233.6150686,1,64,3.999957698,5.895582025,6.928145612,81.408,B
0,21,,695.0107831,558.6555289,3979.027042,558.6555289,575.8611223,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,22,,1442.47565,1098.675625,942.1252685,942.1252685,1140.168365,1,64,3.999957698,5.895565555,6.928179223,81.408,B
0,23,,1496.048071,1218.155944,922.2667927,922.2667927,1218.155944,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,24,,1482.667926,367.9565168,578.2871426,413.9565135,367.9565168,1,64,3.999957698,5.895479235,6.928047497,81.408,B
0,25,,532.9164878,942.4139193,1959.452902,942.4139193,532.9164878,1,64,3.999957698,5.896332212,6.929231669,81.408,B
0,26,,1450.412356,1101.715043,946.4206414,946.4206414,1142.838528,2,128,3.999957698,9.236898933,11.99689875,162.816,B
0,27,,780.6663689,1384.190796,2003.365125,1432.893555,780.6663689,2,128,3.999957698,7.414014965,9.793621963,124.224,B
0,28,,742.3529951,402.8299827,207.4993972,207.4993972,457.8209314,2,128,3.999957698,7.415137287,9.793621963,124.224,B
0,29,,323.2336496,897.4096204,1605.395937,915.9039109,323.2336496,2,128,3.999957698,7.414014965,9.793621963,124.224,B
0,30,,964.2158147,879.5726103,331.3970467,331.3970467,879.5726103,2,128,3.999957698,7.415137287,9.793621963,124.224,B
0,31,,206.8816087,398.8784272,1032.038767,460.4345918,206.8816087,2,128,3.999957698,7.415137287,9.793621963,124.224,B
0,32,,1588.025157,1275.272552,1201.625537,1201.625537,1299.390647,2,128,5.656794426,8.522995524,11.31358885,162.816,B
0,33,,558.6985026,1375.726697,1596.325774,1399.988605,558.6985026,2,128,3.999957698,7.415137287,9.793621963,124.224,B
0,34,,986.6954542,852.1971608,325.035387,325.035387,852.1971608,2,128,3.999957698,7.415482566,9.794015039,124.224,B
0,35,,2059.957296,2505.65131,3995.919997,2522.186378,2059.957296,2,128,5.656794426,8.522995524,11.31358885,162.816,B
0,36,,146.0958572,2125.577566,1737.211619,1737.211619,146.0958572,2,128,3.999957698,7.414014965,9.793621963,124.224,B
0,37,,526.4978427,1657.279654,1552.3093,1552.3093,526.4978427,3,192,3.999957698,8.932550694,13.26343708,167.04,B
0,38,,435.5961494,2530.441861,2078.468697,2078.468697,435.5961494,3,192,7.155341857,11.44407851,14.96531488,244.224,B
0,39,,132.9661643,2552.3982,2277.194881,2277.194881,132.9661643,3,192,4.000071385,9.355285264,14.96552582,205.632,B
0,40,,680.1529366,1480.221613,1602.253406,1505.393016,680.1529366,3,192,3.999957698,8.93479534,13.26343708,167.04,B
0,41,,674.2581036,1475.398221,1602.727707,1500.56519,674.2581036,4,256,3.999957698,10.45445339,16.89930375,209.856,B
0,42,,450.7415952,1162.817284,1360.799843,1162.817284,450.7415952,4,256,3.999957698,10.45445339,16.89930375,209.856,B
0,43,,2291.556711,2878.624628,3026.512331,2904.071607,2291.556711,4,256,3.999957698,15.98603374,18.3279551,248.448,B
0,44,,723.0158872,540.6662353,216.148095,216.148095,544.0882092,4,256,3.999957698,10.45125906,16.89973226,209.856,B
0,45,,1578.824822,2222.805506,3053.54888,2249.095814,1578.824822,5,320,5.656794426,13.50271226,16.48972968,329.856,B
0,46,,1087.83081,612.6401786,1060.067916,612.6401786,653.029872,5,320,3.999957698,11.38402299,20.37520242,281.792,B
0,47,,212.6029131,1310.554126,993.3780802,993.3780802,212.6029131,5,320,3.999957698,9.954365436,14.96531488,234.784,B
0,48,,1555.845756,2201.461257,3031.836286,2227.486448,1555.845756,5,320,7.999915397,12.35109566,14.42042223,260.768,B
0,49,,465.4632164,1131.392082,1391.615001,1131.392082,465.4632164,6,384,3.999957698,13.4937695,24.43749725,295.488,B
0,50,,218.1008938,1619.96536,879.5453255,879.5453255,218.1008938,6,384,3.999957698,13.48815788,24.43749725,295.488,B
0,51,,322.8374226,896.4730682,1604.049885,915.5107819,322.8374226,7,448,3.999957698,12.31831439,20.6684005,315.68,B
0,52,,148.2700185,2923.124157,2659.244956,2659.244956,148.2700185,8,512,4.000071385,11.3480174,16.89934626,335.872,B
0,53,,1371.165922,1157.611337,760.2315577,760.2315577,1157.611337,11,704,8.175558104,16.5340685,23.32026145,779.712,B
0,54,,160.1499235,2010.237722,1671.832479,1671.832479,160.1499235,12,768,8.537674829,21.7292254,35.09859122,822.528,B
0,55,,1718.538897,1257.629492,1161.853675,1161.853675,1285.668759,13,832,7.999915397,15.26147254,28.84312086,699.744,B
0,56,,2296.954563,2885.223012,3015.132506,2910.41988,2296.954563,14,896,3.999957698,27.59496156,32.48360974,595.584,B
0,57,,209.6473111,1321.841182,977.7033938,977.7033938,209.6473111,14,896,3.999957698,13.88747318,21.76943745,535.424,B
0,58,,259.9692266,2286.170684,2453.229627,2286.170684,259.9692266,14,896,8.981512089,18.85865627,26.92580834,752.384,B
0,59,,407.5487823,2643.373591,2168.450237,2168.450237,407.5487823,16,1024,4.000185072,16.88548128,29.11709176,624.736,B
0,60,,34.64101539,1232.902264,3284.133982,1232.902264,34.64101539,19,1216,9.80943655,29.43926777,35.32432312,798.848,B
0,61,,2176.139787,158.4424183,56.14267451,56.14267451,158.4424183,21,1344,7.213277292,17.52896918,29.11796978,943.36,B
0,62,,461.059642,698.2721175,629.8444077,629.8444077,461.059642,22,1408,4.000071385,17.16645835,26.92636589,803.776,B
0,63,,243.3762347,2172.721906,2526.914386,2172.721906,243.3762347,23,1472,8.00014277,20.90837093,33.18523825,940.768,B
0,64,,267.3125721,1534.447165,797.8872532,797.8872532,267.3125721,24,1536,8.00014277,21.92689096,35.03257686,956.928,B
0,65,,6064.560694,6817.12072,5556.064934,5556.064934,6064.560694,25,1600,3.999957698,19.61517775,32.97906181,918.016,B
0,66,,34.4093003,1410.934487,1013.177211,1013.177211,34.4093003,31,1984,9.004880338,28.66189493,60.83487266,1456.768,B
0,67,,447.5354842,1145.607257,1366.677679,1145.607257,447.5354842,35,2240,7.21348113,24.11958138,48.66046552,1477.024,B
0,68,,2300.0905,2891.125632,3003.813617,2915.870937,2300.0905,36,2304,11.9998731,57.17400218,69.39593833,1624.192,B
0,69,,191.5828847,1453.767595,789.5821454,789.5821454,191.5828847,46,2944,25.45621803,37.35466492,49.75094433,2337.936,B
0,70,,117.3712079,1024.15629,3500.790854,1024.15629,117.3712079,50,3200,9.53700267,23.90460083,48.16632955,2036.192,B
0,71,,515.2863309,2135.794148,102.8396781,102.8396781,515.2863309,73,4672,10.82222204,35.01259194,53.4270907,2748.416,B
0,72,,190.0315709,893.4696325,1697.570042,901.9179856,190.0315709,74,4736,18.93426694,34.84333056,38.75996491,2304.864,B
0,73,,776.8963997,1366.185984,2012.242476,1414.716962,776.8963997,77,4928,10.05473996,27.13559602,57.26621252,2861.328,B
0,74,,260.491845,894.2571981,1537.936214,911.5524904,260.491845,82,5248,12.00010047,33.68955084,60.48430586,2633.728,B
0,75,,468.6832824,986.5170796,1973.759936,986.5170796,468.6832824,139,8896,16.69828342,48.11425848,64.51320689,3689.92,B
0,76,,74.51174611,3436.691259,3178.059842,3178.059842,74.51174611,160,10240,15.05293644,54.64711083,81.27500166,5803.36,B
0,77,,173.8505091,2394.052672,2347.383088,2347.383088,173.8505091,168,10752,12.65401657,36.44671634,64.49730488,4452,B
0,78,,370.4483618,2459.37872,2001.383564,2001.383564,370.4483618,170,10880,44.75791178,63.77909737,72.22046758,6814.72,B
0,79,,220.0363554,1522.660796,2936.438705,1522.660796,220.0363554,176,11264,12.41306655,34.15936567,63.24590382,4461.92,B
0,80,,1458.360771,1085.217036,941.5901445,941.5901445,1126.403163,217,13888,14.78421688,60.45930028,106.1887946,8809.392,B
0,81,,174.4018334,327.4385563,948.5736996,391.2850559,174.4018334,313,20032,15.20319884,48.39543533,101.258971,7631.968,B
0,82,,478.9655463,2098.220193,77.35631868,77.35631868,478.9655463,334,21376,22.78406582,48.05699331,70.0581752,6235.904,B
0,83,,197.666381,1160.041393,1084.405767,1084.405767,197.666381,352,22528,17.81463117,43.76461025,76.05212855,6649.84,B
0,84,,1329.318593,1079.659228,697.4926237,697.4926237,1079.659228,379,24256,17.25011339,63.52858234,103.2278882,10643.728,B
0,85,,26.83281508,1020.352897,1148.863817,1041.114729,26.83281508,390,24960,20.66836138,57.67271961,107.1407019,8035.552,B
0,86,,153.9350478,2200.167273,2382.865659,2200.167273,153.9350478,402,25728,21.36744879,39.1514656,67.02767618,6335.584,B
0,87,,659.4422075,2677.497378,2161.732709,2161.732709,659.4422075,407,26048,16.00005817,48.46791278,79.39748338,8064.192,B
0,88,,605.1644732,1854.697757,1787.078077,1787.078077,605.1644732,426,27264,20.06570824,71.02430131,83.9827419,8118.72,B
0,89,,199.5194197,2552.830438,2053.597882,2053.597882,199.5194197,445,28480,14.39154362,56.36323269,95.07117924,9320.896,B
0,90,,206.2619586,1546.309136,1249.294201,1249.294201,206.2619586,456,29184,18.52587851,84.9273438,121.3991144,10207.472,B
0,91,,239.3992418,349.1933569,714.0756679,391.4485944,239.3992418,463,29632,15.40219851,58.41684622,105.6747949,11038.48,B
0,92,,251.0458046,2013.526228,2578.104841,2013.526228,251.0458046,541,34624,22.18848993,71.31703757,119.3203984,11885.04,B
0,93,,146.9693842,1024.21086,1377.499188,1040.999564,146.9693842,575,36800,21.51592764,63.40057194,96.66372729,9593.68,B
0,94,,1101.199359,574.7904197,1057.771215,574.7904197,622.1511057,588,37632,23.3165302,75.99553112,168.9199333,14917.856,B
0,95,,80.99382853,4224.524673,2008.677257,2008.677257,80.99382853,645,41280,33.03528316,66.45152279,113.839052,14123.696,B
0,96,,1059.056217,1226.565928,1335.934144,1226.565928,1059.056217,649,41536,27.65977637,71.08006833,118.1166892,13254.08,B
0,97,,1918.082489,2291.671763,3916.639344,2307.341219,1918.082489,694,44416,21.89385026,60.97306685,101.3967459,12584.048,B
0,98,,992.7819065,1333.110617,1134.386139,1134.386139,992.7819065,696,44544,24.30347895,52.22759276,82.98532182,9606.288,B
0,99,,408.8031176,1662.393402,1167.362825,1167.362825,408.8031176,762,48768,25.2867653,52.58613151,98.79219311,11109.872,B
0,100,,857.764519,1546.593694,2368.226205,1562.741204,857.764519,771,49344,57.64643868,92.73877994,124.9803318,13881.936,B
0,101,,145.6571255,1566.989454,831.2400723,831.2400723,145.6571255,834,53376,28.6366165,64.90853401,90.76203757,11371.488,B
0,102,,4970.833288,5360.807336,5166.808023,5166.808023,4970.833288,861,55104,23.99997356,54.0963457,84.75827153,10598.192,B
0,103,,590.5658327,1615.197789,1460.832664,1460.832664,590.5658327,958,61312,25.09499144,68.4355966,125.2795736,14288.336,B
0,104,,665.0834052,2385.42566,2232.247425,2232.247425,665.0834052,981,62784,16.95856925,79.10185724,204.2817197,20435.648,B
0,105,,97.48845997,1409.487822,720.5442216,720.5442216,97.48845997,1231,78784,34.40337154,69.99105314,117.0919306,17038.688,B
0,106,,52.00000075,911.2803809,3511.665,911.2803809,52.00000075,1237,79168,57.74006052,119.2876917,195.3456517,30277.856,B
0,107,,37.94733416,1139.54377,873.0727359,873.0727359,37.94733416,1270,81280,30.55764506,83.5085469,137.1417487,20084.976,B
0,108,,2892.64176,2502.613142,2340.499123,2340.499123,2518.590009,1328,84992,28.46018752,87.89708082,143.9030392,16014.48,B
0,109,,2424.495051,3037.16979,2922.89451,2922.89451,2424.495051,1367,87488,39.36808896,81.99933259,113.873462,15907.52,B
0,110,,4594.182428,5015.479928,4803.641787,4803.641787,4594.182428,1475,94400,23.96240909,84.18061228,156.8680852,22526.432,B
0,111,,743.3222891,2358.999836,189.3567969,189.3567969,743.3222891,1557,99648,25.92687127,73.99553082,136.697886,21204.192,B
0,112,,225.8140768,1333.230671,3041.518085,1333.230671,225.8140768,1664,106496,33.28394642,112.1710536,149.9241701,26326.464,B
0,113,,153.3101397,1354.134383,863.240416,863.240416,153.3101397,1673,107072,23.99997356,79.25933549,150.7836012,23017.856,B
0,114,,184.4342705,2829.795676,2636.73428,2636.73428,184.4342705,1723,110272,26.5228176,77.87078848,154.5038317,23007.856,B
0,115,,444.1441206,657.8510465,3796.372994,657.8510465,444.1441206,1761,112704,31.1804025,72.23936291,124.8950028,18861.568,B
0,116,,1836.771048,2465.853186,3314.339665,2492.237627,1836.771048,1764,112896,46.73838643,102.2719526,112.7070631,21482.384,B
0,117,,24.00000021,3043.437573,2795.384944,2795.384944,24.00000021,1767,113088,45.66263168,68.21385476,96.70616004,17696.08,B
0,118,,147.9459399,2936.305236,2631.893722,2631.893722,147.9459399,1847,118208,34.4142416,79.4187785,145.5658748,22443.088,B
0,119,,1627.021788,395.0696055,651.3493531,399.3194184,395.0696055,2230,142720,25.46987889,105.5152718,216.5126314,33162.864,B
0,120,,417.6314405,585.1632068,476.4031871,476.4031871,417.6314405,2509,160576,26.95195778,80.81000377,156.2043082,27622.48,B
0,121,,1364.304921,1159.786166,760.7575299,760.7575299,1159.786166,2816,180224,41.99768196,133.6313959,226.051777,43073.904,B
0,122,,450.9190603,604.1191796,15.99999955,15.99999955,450.9190603,2889,184896,35.7608939,128.0763199,284.0001798,42054.752,B
0,123,,1647.276576,262.7241713,643.8633022,265.8721598,262.7241713,3026,193664,36.00007403,99.04037603,192.2368052,36526.928,B
0,124,,1790.38318,56.00000108,286.0768973,80.09993735,56.00000108,3226,206464,51.93279887,102.761383,180.8572946,42420.88,B
0,125,,312.3843726,2208.358637,2426.012315,2208.358637,312.3843726,3323,212672,36.87684335,93.22219013,190.0183286,31519.92,B
0,126,,43.08131807,1116.372687,1050.066658,1050.066658,43.08131807,3451,220864,52.19983972,137.9930567,175.5204754,45154.208,B
0,127,,140.7408945,3259.894356,2967.377213,2967.377213,140.7408945,3578,228992,33.9871529,94.91829598,165.3359305,37446.832,B
0,128,,271.9999941,4265.915322,2008.848469,2008.848469,271.9999941,3762,240768,38.99188682,90.61041247,178.8855801,36899.088,B
0,129,,2101.519385,2710.766694,3133.136488,2736.812803,2101.519385,3910,250240,58.83871567,149.8738181,171.9413695,36232.192,B
0,130,,1161.47487,771.1809076,4029.741376,785.1929809,771.1809076,4102,262528,46.0232716,112.8306832,223.4604175,44855.712,B
0,131,,614.0879236,600.0666417,292.0547786,292.0547786,614.0879236,4149,265536,60.0000476,123.6134514,173.661238,41752.912,B
0,132,,707.3895176,738.4957712,541.8929732,541.8929732,707.3895176,4226,270464,32.23813193,142.075781,316.455383,51993.68,B
0,133,,190.3680698,772.4558486,1486.526116,798.2580996,190.3680698,4764,304896,36.75364919,120.8661257,296.0950732,52320.576,B
0,134,,229.3992196,1565.472417,2736.356691,1565.472417,229.3992196,4953,316992,32.00011633,133.6224935,311.2958766,54020.576,B
0,135,,95.83318672,1076.951207,3147.979669,1076.951207,95.83318672,5147,329408,43.56281556,186.5304499,412.3284143,67714.608,B
0,136,,476.957041,1060.550858,1981.902187,1060.550858,476.957041,5490,351360,119.998731,218.1898568,306.0048374,67228.944,B
0,137,,695.8850349,483.6031735,3958.813977,483.6031735,488.0164397,5614,359296,58.82488647,135.3525518,236.8008992,57118.272,B
0,138,,1541.08011,3677.072755,1480.977971,1480.977971,1541.08011,5794,370816,39.54075638,202.561394,363.0081364,67278.688,B
0,139,,495.2413519,1152.284767,1374.394401,1152.284767,495.2413519,5978,382592,58.17387828,201.8658163,385.5208718,83807.6,B
0,140,,178.8854433,3548.960422,3355.25624,3355.25624,178.8854433,6439,412096,55.99986252,163.439952,345.0936159,72388.944,B
0,141,,835.7703223,1072.343139,2027.747541,1072.343139,835.7703223,6623,423872,133.2544599,190.1961282,202.5435405,82712.384,B
0,142,,201.3554052,3946.346169,1715.701615,1715.701615,201.3554052,6901,441664,41.07775624,143.5572044,303.7894773,73102.832,B
0,143,,37.09447327,990.1999647,1280.481115,1017.211844,37.09447327,7692,492288,44.18532588,181.4329374,372.155746,80150.704,B
0,144,,279.0555413,1058.859766,1390.079092,1087.433702,279.0555413,8138,520832,67.47041879,184.1751848,338.3464184,109669.216,B
0,145,,1162.190983,733.2666314,936.256356,733.2666314,769.9143225,8900,569600,113.7068899,223.1213341,459.391121,107953.136,B
0,146,,908.6077171,270.3775124,1135.140565,270.3775124,311.4354001,9114,583296,164.0000846,212.2306523,267.3653542,98129.136,B
0,147,,350.1314154,806.8110446,1810.286108,806.8110446,350.1314154,9833,629312,142.6890267,262.5435587,451.7273785,129144.832,B
0,148,,1080.185143,1051.041409,876.921888,876.921888,1080.185143,10172,651008,50.37082711,233.5912081,505.9168009,121489.808,B
0,149,,1010.441451,429.2132303,327.267486,327.267486,429.2132303,10794,690816,119.9998678,263.8477795,473.1357512,113292.336,B
0,150,,327.1696869,469.3825701,224.0000043,224.0000043,327.1696869,11299,723136,95.86925451,220.0935254,439.3449261,128706.432,B
0,151,,614.2182087,165.2150132,7.999999774,7.999999774,213.9906599,11362,727168,81.85501238,262.9402067,577.1320212,124764.816,B
0,152,,72.44307909,820.945786,1191.563683,827.26541,72.44307909,11440,732160,78.18669898,307.964586,692.3741815,128994.976,B
0,153,,101.6661173,258.023249,391.9387552,282.2481235,101.6661173,13013,832832,51.14214035,217.8696392,536.6539487,130619.584,B
0,154,,70.08566172,2472.524102,2314.949825,2314.949825,70.08566172,15705,1005120,64.39153163,318.0993997,679.6772333,187837.888,B
0,155,,518.3049439,2338.331115,2125.103265,2125.103265,518.3049439,17124,1095936,66.03160961,226.0090194,639.2960048,162206.304,B
0,156,,177.1327192,881.8707329,274.9254406,274.9254406,177.1327192,21382,1368448,76.00010576,345.8830046,815.9995559,209810.256,B
0,157,,101.9803904,1868.800723,1543.507778,1543.507778,101.9803904,28228,1806592,199.4820344,382.0864516,624.0338753,283562.976,B
0,158,,212.7533776,1155.723112,1323.081278,1178.235948,212.7533776,60015,3840960,159.2243392,409.5073504,971.9988157,639068.88,B
