Time Step,Label Index,Name (NA),Dist_2-rKRT-by-DSM (nm),Dist_1-rKRT-by-DSM (nm),Dist_0-rKRT-by-DSM (nm),Dist_0-rKRT-by-face (nm),Dist_1-rKRT-by-face (nm),Voxel count,Volume (nm³),Min Feret Diameter (nm),Mean Feret Diameter (nm),Max Feret Diameter (nm),Surface Area (Lindblad 2005) (nm²)
0,95,,1075.9554243122693,173.3435937012473,1981.8253349512815,173.3435937012473,179.3766983837486,501.0,32064.00000000001,18.185737275689725,49.02563203139562,83.2252134585172,9951.967999999966
0,96,,594.2794132351992,1530.0771565307514,683.4851546955178,683.4851546955178,594.2794132351992,541.0,34624.00000000001,22.27851707744333,60.0665865820051,102.83159990882014,8741.535999999984
0,97,,716.8151796577149,233.82044389563816,452.44226498653006,273.26177587383427,233.82044389563816,606.0,38784.00000000001,21.02141343946514,53.566201723832506,102.83149937651366,11604.943999999941
0,98,,6873.3525040443055,7717.278094787616,8157.392585417256,7739.297871012241,6873.3525040443055,608.0,38912.00000000001,17.87605498465244,64.9632655259054,134.92905769997975,13708.463999999969
0,99,,8018.193511816207,8494.038411299698,9153.35476747714,8516.535672242753,8018.193511816207,613.0,39232.00000000001,22.335654703044067,49.21866014169252,88.54110799074964,9476.880000000001
0,100,,420.7802248856751,3722.7193843136774,3429.964408496744,3429.964408496744,420.7802248856751,666.0,42624.00000000001,25.060244270568372,45.55128952226156,77.66246997029577,8578.576000000005
0,101,,8232.17305878643,8536.462701158598,9277.487151848618,8559.451998735312,8232.17305878643,667.0,42688.00000000001,26.76329649687341,77.66628989707908,131.91633247924833,15998.51199999994
0,102,,1603.7655541367712,2143.0780634545954,1321.0237739258446,1321.0237739258446,1603.7655541367712,696.0,44544.00000000001,22.959710946214837,53.31649287225749,87.35243209722466,10827.120000000019
0,103,,7147.119049477624,7064.603323669871,8118.236110021826,7088.244728947757,7064.603323669871,699.0,44736.00000000001,19.034187454698397,68.32170881601708,140.4559176189559,14304.911999999942
0,104,,8604.398317402229,8575.405445299111,9619.873708288651,8598.493877798319,8575.405445299111,737.0,47168.00000000001,19.999959022243274,63.021296325441895,101.71223257820472,13251.695999999978
0,105,,1186.436634270649,3724.105226865504,1560.8048897775006,1560.8048897775006,1186.436634270649,804.0,51456.000000000015,20.964907045635176,69.55579674713348,122.09151360860092,15249.15199999993
0,106,,6718.428267049603,6879.574357299134,8303.649337904062,6900.120752106886,6718.428267049603,827.0,52928.00000000001,28.646228405670165,58.516733984518304,93.23651115369998,11087.567999999947
0,107,,102.2936899630622,2226.5094230533578,2190.061195506132,2190.061195506132,102.2936899630622,841.0,53824.000000000015,29.744542914760522,86.08417350996702,137.58437835670892,13779.823999999884
0,108,,840.6759093304572,2090.7950784021523,2379.438683419721,2105.4024728073273,840.6759093304572,848.0,54272.000000000015,28.000158636132255,65.11252069394057,90.91370063367398,11036.831999999968
0,109,,208.53777016327513,2525.8123059757054,2211.7828848422505,2211.7828848422505,208.53777016327513,889.0,56896.000000000015,27.36457418305402,53.06787920659726,80.31680703272488,9840.368000000013
0,110,,1769.9987893138314,2969.1318559343927,3265.7912925060373,2986.570052598836,1769.9987893138314,908.0,58112.000000000015,24.258716036188456,65.44505044432732,107.67500111361977,13582.399999999954
0,111,,405.26535372009675,1287.5838137915707,3161.9006222172175,1287.5838137915707,405.26535372009675,913.0,58432.000000000015,26.113932987804763,65.32376783155817,152.29706705069736,13905.47199999985
0,112,,677.4068310733128,547.3426654134528,349.651259057282,349.651259057282,590.227102748031,953.0,60992.000000000015,25.93393877312273,51.39033461535883,92.32586854735075,11778.383999999993
0,113,,471.9491641935747,3826.344254775904,2050.853481705417,2050.853481705417,471.9491641935747,954.0,61056.000000000015,20.04435995296854,69.81180767026574,122.12866755990395,15887.055999999933
0,114,,293.1484175405785,4778.721176990075,2251.4457214128925,2251.4457214128925,293.1484175405785,974.0,62336.000000000015,22.076145499936132,80.01213989525799,117.21991375854569,16541.407999999814
0,115,,7.999999773744548,1341.4619388640858,793.896731465793,793.896731465793,7.999999773744548,974.0,62336.000000000015,26.461079109587747,96.84900716659403,173.27871877755717,16716.94399999991
0,116,,7392.482530121924,7329.982054216089,8398.3668446308,7353.316505032126,7329.982054216089,994.0,63616.00000000002,21.896227897405822,68.15191383799521,137.92277541208261,17358.55999999997
0,117,,493.1693524667935,2318.1992219178937,1896.5483832289465,1896.5483832289465,493.1693524667935,999.0,63936.00000000002,25.06621565525625,65.89871525993978,117.62326833214146,15333.135999999855
0,118,,456.45592194887286,5019.343461754033,1988.5833353328053,1988.5833353328053,456.45592194887286,1027.0,65728.00000000001,22.656198496323043,88.3474539044508,136.4012849998282,18252.47999999987
0,119,,118.99579988039477,2629.996288305847,2480.6481633277144,2480.6481633277144,118.99579988039477,1034.0,66176.00000000001,28.5726677848818,85.40580362810822,141.3272316358922,17981.663999999884
0,120,,3.999999886872274,2370.2962153038243,2230.673544545425,2230.673544545425,3.999999886872274,1073.0,68672.00000000001,31.159769271253715,59.906615681060075,81.76504620002292,11916.99199999992
0,121,,1526.1664429999655,2143.899109796621,1346.931298940035,1346.931298940035,1526.1664429999655,1107.0,70848.00000000001,27.999931262456812,59.60201130656997,103.98180313841327,12245.263999999994
0,122,,6602.88060316816,6731.272605975391,8120.698112179525,6752.53522786079,6602.88060316816,1116.0,71424.00000000003,23.066424973637176,70.81455475130385,131.9163065359551,19332.383999999958
0,123,,896.8032148004568,1358.5403166871401,568.0281560671574,568.0281560671574,896.8032148004568,1255.0,80320.00000000001,38.88148169477418,73.78338320488308,112.27832910622598,16306.559999999918
0,124,,231.03245894162683,1581.9026657482027,1524.1522532960516,1524.1522532960516,231.03245894162683,1278.0,81792.00000000001,27.501972518483083,69.299345385387,109.14492697821456,16176.239999999843
0,125,,688.2906404825917,260.33822564386355,1905.1971094086184,280.88433623452147,260.33822564386355,1321.0,84544.00000000001,23.34845875175322,89.49368762822333,211.34846923780952,26561.232000000116
0,126,,6382.962510542711,6517.4722294614185,7926.115358714014,6538.732577610062,6382.962510542711,1337.0,85568.00000000001,21.46718664157983,84.72132645912271,166.98126219449603,25428.752000000124
0,127,,7863.342034397647,8594.848623033613,9141.410373558756,8617.271305411123,7863.342034397647,1365.0,87360.00000000003,22.13880774999173,79.23416967230732,144.9928527692489,21683.34400000003
0,128,,3760.091431104229,5172.671080799773,4402.157628646819,4402.157628646819,3760.091431104229,1433.0,91712.00000000003,31.319926996895198,64.40256741516157,106.28252934250244,15449.919999999898
0,129,,7419.260327878874,7553.941486548865,8900.29696165584,7574.392839160282,7419.260327878874,1567.0,100288.00000000003,29.92715919004009,69.26753449731702,113.87268702808336,17766.063999999886
0,130,,997.3243777494645,2309.41736845125,2364.5143301109783,2321.533884241944,997.3243777494645,1568.0,100352.00000000003,35.844204841423924,79.95819312055839,118.6991680893774,19624.895999999862
0,131,,262.4804835704708,3172.463948430959,2796.643684632727,2796.643684632727,262.4804835704708,1669.0,106816.00000000001,23.999973564059474,80.8550304758272,144.59053130039712,23887.98399999982
0,132,,1747.4964124630787,2775.4724669648567,3372.609626239864,2800.3457828162936,1747.4964124630787,1696.0,108544.00000000003,34.50237568046321,65.44950437227676,99.99823794009905,15834.831999999973
0,133,,292.5747821791447,1376.7614746029722,713.9635727071436,713.9635727071436,292.5747821791447,1698.0,108672.00000000003,27.869390658555087,103.7242398867226,181.94460317447007,27963.824000000226
0,134,,5.656854540347922,4104.970685148146,1972.969357666443,1972.969357666443,5.656854540347922,1704.0,109056.00000000001,33.822502898314816,102.10607811081704,150.6592188068784,23306.06400000023
0,135,,6616.446171392454,7491.409633075818,7912.050023151096,7513.13064029091,6616.446171392454,1715.0,109760.00000000003,26.69219611152207,87.84571149777405,146.70581296177502,27675.760000000242
0,136,,8448.987500742078,8377.040103368927,9368.371138407383,8400.48051031772,8377.040103368927,1845.0,118080.00000000003,25.574637971055033,103.20921226026785,188.6743681171158,25589.072000000066
0,137,,6253.995707083959,6505.69973004167,7900.085620349273,6524.833679577569,6253.995707083959,1902.0,121728.00000000003,33.400821498948964,79.3421595301125,165.3358994731451,23550.30400000003
0,138,,1357.9336837210576,3568.1389363162452,1576.7358263474307,1576.7358263474307,1357.9336837210576,1969.0,126016.00000000003,29.111475082347887,83.20339842646078,140.1333731002844,22881.615999999944
0,139,,282.75783847675484,1407.1417808736442,1153.6308193171863,1153.6308193171863,282.75783847675484,1992.0,127488.00000000004,31.32124192110821,70.56029092803138,118.18570449337724,21441.711999999883
0,140,,2258.1161829293706,1955.1614514057292,1305.826913267083,1305.826913267083,1981.4297047560103,2069.0,132416.00000000003,33.58707170743391,71.08159190309566,114.53512833563755,19148.67199999987
0,141,,521.1832672102901,1146.1239637355902,1685.8326716828742,1177.4752692872426,521.1832672102901,2257.0,144448.00000000003,30.609790383241737,88.36611606367987,162.72749868584654,24226.863999999852
0,142,,7422.837370540947,7596.468549309066,8993.901246867608,7616.371021867963,7422.837370540947,2273.0,145472.00000000003,59.42418012379386,129.16098749318382,213.2016290180364,32523.71200000028
0,143,,8565.803909732495,8555.169188184664,9633.251465857029,8578.183951613028,8555.169188184664,2428.0,155392.00000000003,32.081067169742134,92.7070864191251,166.486002565218,27588.816000000123
0,144,,432.35169755462266,1729.9340697718435,1129.7432820356335,1129.7432820356335,432.35169755462266,2637.0,168768.00000000003,29.247090234837184,90.36380436707421,158.23962962913564,30563.792000000052
0,145,,597.782559452753,682.0322369094356,233.58082046343043,233.58082046343043,597.782559452753,2647.0,169408.00000000003,84.00002116104588,154.9763247118726,229.4642789769758,36910.59200000015
0,146,,1059.9471806926886,1161.5782113949535,955.1376933814026,955.1376933814026,1059.9471806926886,2755.0,176320.00000000003,31.04568758777096,109.70715119202714,202.14802603859607,42422.54399999968
0,147,,691.8265285094094,3515.219304972561,3046.7820124613354,3046.7820124613354,691.8265285094094,2773.0,177472.00000000006,33.292183940201404,80.1956782966475,128.9948066690937,25198.463999999694
0,148,,1555.835524413851,2618.3629415754694,3175.128313159803,2641.6389573569177,1555.835524413851,2878.0,184192.00000000006,31.562730368079222,88.19365094443128,148.80674002649585,29274.367999999842
0,149,,5992.86386204767,6680.037131445715,7123.991963453591,6701.5566855843645,5992.86386204767,2940.0,188160.00000000003,37.394512547686105,80.10531514189375,128.99539740323098,24900.51199999987
0,150,,7300.589459191542,7390.686278085923,8684.668500791304,7412.39955459605,7300.589459191542,3052.0,195328.00000000003,28.56354481365229,92.17869063968115,181.38430003394234,37524.09600000027
0,151,,992.338641481183,854.4471938876086,651.3247967632196,651.3247967632196,887.8378139343113,3250.0,208000.00000000006,46.32862947050663,138.45577531007953,300.0000106112566,50646.592000000084
0,152,,3050.1960281981155,3628.269041655585,4722.8772928065155,3647.484618340968,3050.1960281981155,3277.0,209728.00000000006,42.21300732803886,108.30640243328052,185.03468506674318,33623.18399999999
0,153,,180.44389094029611,4694.713879871415,2092.156819344382,2092.156819344382,180.44389094029611,3292.0,210688.00000000003,34.010108182103195,105.40662077873417,176.0439941439211,37633.7920000005
0,154,,8.944271989719255,1278.2300018443493,866.0069283905614,866.0069283905614,8.944271989719255,3364.0,215296.00000000006,38.12101780826778,133.99510945233328,287.9996827687137,45104.928000000255
0,155,,710.9993021003902,558.0537845162326,47.49736959297479,47.49736959297479,581.3639063489973,3379.0,216256.00000000003,37.4721420010839,139.722879986153,257.70575933866843,43931.1360000002
0,156,,268.7452251848299,1106.9959100495907,3302.571030872059,1106.9959100495907,268.7452251848299,3486.0,223104.00000000006,40.478053416739826,90.07774945948053,167.4749574914369,35655.584000000556
0,157,,426.970728995002,611.6862323324312,503.06260845900397,503.06260845900397,426.970728995002,3494.0,223616.00000000006,118.06395411055999,167.25174419342525,204.0614814480972,41142.70400000009
0,158,,724.7620601447124,589.5354320273327,1929.410245793406,604.9396574780985,589.5354320273327,3503.0,224192.00000000006,34.99087129187752,97.99245562132495,205.78225424960007,34994.736000000106
0,159,,6556.942025781609,6809.37455399544,8200.609954656102,6828.609457443235,6556.942025781609,3534.0,226176.00000000006,36.74941267932181,99.90766442545093,156.4501103368411,36791.93600000021
0,160,,8342.677574546542,8441.386853519361,9690.626939118374,8463.082849630155,8342.677574546542,3553.0,227392.00000000003,35.13753269325913,98.71998559835309,161.90854761657542,33716.04800000021
0,161,,7081.218882376561,7276.9244070514105,8716.904631000943,7297.108368220506,7081.218882376561,3566.0,228224.00000000003,35.081350445367484,95.08530155697053,165.74447310858795,33763.63200000024
0,162,,6980.155831115553,7291.799192898907,7888.506843301002,7331.094366236357,6980.155831115553,3866.0,247424.0000000001,42.21616455831727,109.17157761577468,164.57469302439745,35208.27200000026
0,163,,488.06555241753813,528.3786776999477,341.90057363048254,341.90057363048254,488.06555241753813,3913.0,250432.00000000006,93.41382644272932,205.84688564775036,251.28482431284567,45311.74400000003
0,164,,6864.631359349005,6797.81715007266,7772.293429297861,6821.806437073974,6797.81715007266,4008.0,256512.0000000001,32.16305013489888,150.86752500086945,312.35482994051284,57193.53599999912
0,165,,7082.364390953444,7095.033652149141,8291.673111671116,7117.8974394570105,7082.364390953444,4016.0,257024.0000000001,32.47724496454565,95.88282243486626,150.2012605354778,35330.864000000096
0,166,,7674.100743315648,8145.763786160387,8788.441846263595,8168.232852767687,7674.100743315648,4353.0,278592.00000000006,35.255537739758864,119.58185047205805,274.00918525207413,53668.096000000674
0,167,,347.0792364623776,1921.3578070775839,2513.7605916825123,1921.3578070775839,347.0792364623776,4395.0,281280.00000000006,46.10791340564348,125.25936716835727,236.22876529029455,41626.5920000006
0,168,,5850.733941770159,5771.52877667686,6787.255188100971,5796.204277430661,5771.52877667686,4473.0,286272.00000000006,38.74218291448822,106.10658334989012,182.87285007046913,39756.97600000032
0,169,,5408.955530583626,5462.864919536514,6216.760539246025,5504.16871192283,5408.955530583626,4920.0,314880.00000000006,36.00007403292693,100.52468924187704,174.24454478457315,38511.05600000098
0,170,,1792.6471400642185,2393.8086997077335,3456.9720810395665,2415.539711364545,1792.6471400642185,5223.0,334272.00000000006,43.60612449646602,131.40355811340575,215.99953470285982,49227.072000000306
0,171,,46.30334871080777,962.9703754399088,183.17204819595645,183.17204819595645,46.30334871080777,5423.0,347072.0000000001,82.45605851974716,160.66656959528765,259.6783933581043,51275.12000000063
0,172,,413.55048097102554,1940.1072677283082,2516.45769822062,1940.1072677283082,413.55048097102554,6128.0,392192.00000000006,56.29678019155028,188.43423002778448,409.4786003561522,71575.75999999954
0,173,,250.85455490625463,4384.370186016895,2430.3710688400315,2430.3710688400315,250.85455490625463,6326.0,404864.0000000001,101.06909260978685,247.49322976862555,390.30440819956044,93965.07200000153
0,174,,7180.4511208029,7141.161859181011,8253.839041572064,7164.449925767258,7141.161859181011,6871.0,439744.00000000006,38.24664197963545,123.42631688164003,208.80493838484395,60838.01600000033
0,175,,12.000000104706032,3006.970700880629,2690.932888071984,2690.932888071984,12.000000104706032,7360.0,471040.00000000006,69.38056976461387,164.8630797594883,352.0157392906576,82293.42400000182
0,176,,117.91522069870553,896.3660320659983,3457.1248761494644,896.3660320659983,117.91522069870553,7555.0,483520.00000000006,67.17927077332095,131.6224766871037,268.80434024191624,72759.83999999972
0,177,,8091.749805316795,8598.4838733566,9269.688234780915,8621.09209265327,8091.749805316795,7976.0,510464.0000000002,40.57564805568529,127.85258995423962,268.8389041018493,64624.81600000088
0,178,,384.0625026896305,4465.945949050365,1685.0827933012624,1685.0827933012624,384.0625026896305,9238.0,591232.0000000001,67.99996299378108,181.5367837232502,368.8027664364415,89453.08800000031
0,179,,76.21023456749754,451.078705054897,589.073863466183,451.078705054897,76.21023456749754,9417.0,602688.0000000001,106.07439927524494,198.54522424153316,323.41652720333394,84832.79999999925
0,180,,598.6785254208371,1839.7695384919643,1154.0259947651066,1154.0259947651066,598.6785254208371,9726.0,622464.0000000001,55.84156345301133,212.71123545197202,516.0000000614673,118167.43999999974
0,181,,6689.9169723910745,7056.641607050551,7871.139132475946,7073.939741530921,6689.9169723910745,10026.0,641664.0000000002,35.31151979680195,192.2478826436811,374.2296609103641,124192.19200000046
0,182,,1021.1914514002274,1161.49556106393,492.9259489472315,492.9259489472315,1021.1914514002274,13207.0,845248.0000000002,97.30019545908894,248.30309988602446,411.80610458673226,140165.93599999498
0,183,,183.608278803149,465.5319401081215,102.68398398238787,102.68398398238787,183.608278803149,15148.0,969472.0000000002,72.00014806585386,276.16864006205816,525.1190152689134,160254.30399999634
0,184,,608.2499339754577,785.5189210204117,228.9803546773328,228.9803546773328,608.2499339754577,20465.0,1309760.0000000002,136.00015336123755,330.9316656313938,504.6304534457224,245854.6559999954
0,185,,166.56530021919025,1253.2262871900457,501.9322770749568,501.9322770749568,166.56530021919025,30477.0,1950528.0000000005,113.54227647032111,369.30539151812616,741.457817364669,305117.6160000189
0,186,,744.3117624461593,1497.704943176359,710.5378472260782,710.5378472260782,744.3117624461593,36948.0,2364672.000000001,216.51099910769742,612.3686294604587,1129.6284722145235,463333.3920000389
0,187,,693.2589826647018,962.3139476389042,394.90757330895576,394.90757330895576,693.2589826647018,51354.0,3286656.000000001,158.36798591400498,449.3902805302438,944.9473681956266,596004.7840001401
